codigo_neg,cantidad_entregada
00011415-04,30
19935303-04,1
20011084-05,30
20001675-01,1
19992351-04,30
19935303-04,60
19931778-24,30
20023742-03,28
00042722-23,25
19935303-04,30
00035662-11,60
00035662-11,30
19991189-03,30
00040260-04,1
00055894-14,30
00058111-19,30
20054456-06,30
19935303-04,30
20016868-04,30
19991189-03,60
19932578-01,30
19992351-04,30
20107672-05,30
19935303-04,30
20044944-08,60
20168960-01,60
19935303-04,90
19935303-04,30
19960116-15,25
20104297-03,30
19935303-04,30
20107672-05,30
19935303-04,30
19935303-04,30
00042722-23,30
19960116-15,30
00051716-01,40
20107672-05,30
19977699-03,1
19960407-12,25
19935303-04,30
20082695-01,56
20027702-31,30
20115124-01,30
00051330-06,20
19935303-04,10
00058111-19,20
20093349-01,56
20066086-11,30
19953202-07,30
19932578-01,30
19935303-04,30
00035662-11,30
00044569-25,30
00212764-06,30
00013854-02,1
19900484-02,30
19935303-04,30
19949535-02,20
19935303-04,15
00034537-02,12
19941418-04,10
19954204-04,6
19904550-03,1
19936296-11,30
20086955-04,60
20093349-01,56
20027702-31,30
20045848-02,30
20020399,50
19935303-04,30
20078974-42,20
00212764-06,30
19935303-04,30
19936296-11,30
00050707-01,30
00212764-06,30
20020399,30
19935303-04,1
19973061-05,30
19935303-04,120
00040260-04,3
19935303-04,120
19935303-04,1
19963352-15,30
00039613-25,7
20007272-03,30
20078974-42,30
00044569-25,60
19992351-04,30
19923968-04,1
20043156-03,1
20135125-02,16
19935303-04,30
19935303-04,30
00035662-11,30
19900484-02,30
19935303-04,30
20014719-01,60
19959695-03,1
19925209-03,30
19944003-06,30
00050707-01,60
20039358-03,28
00055894-14,30
00055894-14,30
19960116-15,30
00013854-02,1
00043757-05,60
19993385-05,60
19992351-04,30
19960116-15,30
19935303-04,30
20024180-17,30
20049946-06,60
20149582-01,30
20028918-05,60
19991189-03,60
19944003-06,30
00050707-01,30
20072701-01,1
20015903-14,30
19974655-03,30
20149582-01,25
19944003-06,30
19993385-05,30
00055894-14,30
19935303-04,60
19936296-11,30
20080792-20,60
20020229,15
19935303-04,30
20107054-10,30
19935303-04,1
19935303-04,30
20107054-10,30
20020399,60
20082257-02,60
19988550-05,60
19935303-04,1
19944003-06,30
19973061-05,30
19992351-04,30
20007272-03,30
19992351-04,30
20001675-01,1
00050707-01,30
19992351-04,30
19933626-02,1
19993385-05,30
19992351-04,30
19992351-04,30
20007275-01,30
19936296-11,30
00050707-01,60
20054456-06,30
00212764-06,30
19935303-04,60
19963352-15,30
20107054-10,30
00212764-06,30
19973061-05,30
51752,50
00035662-11,30
20056044-06,30
20020399,50
20020399,50
19953204-08,30
19950478-01,1
51752,30
20107672-05,30
19935303-04,60
20045848-02,30
00209835-06,120
19900484-02,30
00044569-25,60
20027702-31,30
20023742-03,28
19935303-04,20
20028243-06,20
00017135-01,30
00042216-10,30
20087761-01,3
19935303-04,90
20067183-02,28
20084687-22,15
19936412-02,60
19924520-04,3
19936296-11,30
20121607-08,30
20085383-15,30
19900484-02,30
19935303-04,1
20078974-42,30
20107672-05,30
20078974-42,30
00055894-14,30
19948604-03,90
20020399,50
137007,85
00044569-25,60
20096037-02,30
20107672-05,30
19993385-05,20
19935303-04,30
00035662-11,30
19936296-11,30
20043156-03,1
00051716-01,30
20020399,30
19935303-04,120
00206166-03,30
20107672-05,30
19966222-01,60
00050707-01,30
19936296-11,30
19935303-04,60
19935303-04,30
20039358-03,56
19905554-12,30
00055894-14,30
20220614-01,1
20023742-03,30
00051716-01,60
19963352-15,30
19960067-16,30
112255,1
51752,120
20020399,150
20107672-05,30
19934333-03,90
19927064-03,30
20082257-02,60
19915564-05,30
00042722-23,30
19935303-04,30
19961372-07,20
19949535-02,20
20089927-01,1
00058111-19,20
19935303-04,90
19935303-04,30
19936296-11,30
20023742-03,28
00050707-01,90
20039358-03,28
00055894-14,30
20066086-11,10
20049946-06,60
19944003-06,30
19900484-02,30
137007,120
19953202-07,60
00051716-01,40
19960116-15,25
19988977-01,7
00017145-18,20
20023742-03,30
00051716-01,40
20049946-06,60
19944003-06,30
20023742-03,28
19935303-04,20
20078798-01,5
19941418-04,20
19976587-03,10
19930433-06,25
19930433-06,25
19935303-04,1
19944003-06,30
19992351-04,30
20025310-09,30
137007,120
19953202-07,60
00051716-01,40
19943015-10,25
19960407-12,25
19935303-04,90
19935303-04,60
20011084-05,60
20034708-03,30
20085383-15,30
19925209-03,30
19960116-15,25
20001675-01,1
19977699-03,1
20108206-01,1
20027702-31,30
20177233-05,30
20085383-15,30
19960116-15,25
19935303-04,60
00035662-11,30
20078974-42,30
20080792-20,30
19988550-05,30
20107672-05,30
19961724-01,12
20043156-03,1
51752,30
19960116-15,30
20020399,50
19960116-15,25
00050707-01,60
19960407-12,25
00055894-14,30
19900484-02,30
19936296-11,30
19935303-04,1
00035662-11,30
19963352-15,30
20014719-01,30
19935303-04,30
20135125-02,20
19935303-04,1
19935303-04,1
00047085-10,20
20037936-12,30
19963352-15,30
20107672-05,30
20027702-31,30
20107672-05,30
19991189-03,30
19932578-01,30
19935303-04,60
19963352-15,30
00040260-04,1
00212764-06,30
19944003-06,30
19992351-04,30
20107672-05,30
19935303-04,1
19999832-02,1
19993385-05,30
19935303-04,30
20066086-11,10
19935303-04,80
19984412-01,1
20001675-01,2
00058111-19,30
19935303-04,30
19936296-11,30
19992351-04,30
19900484-02,30
19935303-04,30
19935303-04,2
20139404-02,30
20023511-03,30
20125116-03,1
20096037-02,30
19927064-03,30
00050707-01,30
00212764-06,30
19900484-02,30
20086613-04,1
20027702-31,30
19900484-02,30
19935303-04,20
19935303-04,10
19906320-01,10
20066086-11,10
19985876-02,40
00044569-25,60
19992351-04,30
00212764-06,30
19978181-38,30
20140779-02,30
19992351-04,30
20045848-02,30
00042722-23,25
00212764-06,30
19953202-07,30
19935303-04,20
00214251-01,10
19935303-04,30
19935303-04,30
19905554-12,60
00040260-04,1
20020399,60
20086613-04,1
19935303-04,30
20102484-01,30
00044569-25,30
19992351-04,30
19935303-04,30
19963352-15,30
00050707-01,60
20107672-05,30
19935303-04,30
19935303-04,1
00212764-06,30
19935303-04,1
20023742-03,28
19935303-04,30
00035662-11,30
20062852-01,20
20014719-01,30
19935303-04,30
19963352-15,30
20043928-01,30
20025310-09,60
00037897-04,30
19935303-04,90
19960067-16,30
19905554-12,30
00050707-01,60
19960407-12,25
19935303-04,30
00040260-04,1
19936296-11,30
20025310-09,90
20086955-04,30
00212764-06,30
19935303-04,30
19963352-15,30
20027702-31,30
19927064-03,30
19935303-04,30
19943211-01,4
19935303-04,30
20107672-05,30
19940399-02,30
19960407-12,25
01981505-13,30
19978181-38,30
19935303-04,30
19905554-12,30
19935303-04,1
20102484-01,30
20177233-05,30
20080792-20,30
19963352-15,30
20107672-05,30
51752,60
20085383-15,30
20020399,50
00044569-25,30
20107672-05,30
19944003-06,30
19973061-05,30
00050707-01,60
00017145-18,10
20023742-03,28
20080792-20,60
20020229,15
20006074-09,60
20010689,30
20140779-02,30
19992351-04,30
51752,60
20024180-17,30
19936296-11,30
19992351-04,30
20039358-03,28
20107672-05,30
19960116-15,25
19942431-05,60
20010033,120
20020399,50
19950478-01,5
20066086-11,30
19935303-04,60
19935303-04,30
20011084-05,30
00035662-11,30
20015775-08,28
19963352-15,30
19991189-03,30
19944003-06,30
19993385-05,30
19935303-04,30
19935303-04,30
00055894-14,30
00040260-04,1
00035662-11,30
19935303-04,30
20045848-02,30
19927923-06,30
20035947-28,30
00035662-11,30
00212764-06,30
19944003-06,30
20011084-05,60
20084687-22,60
19953202-07,30
20121607-08,30
01983837-03,10
20115124-01,30
00039613-25,7
19900484-02,30
19993385-05,30
00050707-01,60
19935303-04,30
19900484-02,30
19935303-04,90
19936296-11,30
00035662-11,30
19904550-03,1
00050707-01,30
112255,1
51752,150
20020399,50
19935303-04,60
19941418-04,20
19976587-03,3
19935303-04,1
20025310-09,90
20035947-28,30
00042722-23,25
19963352-15,30
20024550-01,1
20027702-31,30
19935303-04,90
19934690-01,20
19960407-12,25
00042216-10,30
00035662-11,30
20106196-02,10
20039358-03,56
00055894-14,30
19960407-12,25
20011084-05,30
00050707-01,60
00035662-11,30
20045848-02,30
19993385-05,60
00212764-06,30
00042722-23,25
19963352-15,30
19905554-12,60
00040260-04,1
19949535-02,20
20054318-03,20
00017145-18,20
20035947-28,15
19935303-04,1
19997076-01,2
00044569-25,30
20027702-31,25
19935303-04,30
19993385-05,60
20028918-05,30
01983837-03,10
00039613-25,7
19935303-04,20
19935303-04,1
19902915-01,10
19900484-02,30
19900484-02,30
00042722-23,30
19935303-04,90
19944003-06,30
19992351-04,30
00040260-04,1
20135125-02,10
19935303-04,1
20107672-05,30
19942333-03,30
19935303-04,20
20044925-02,20
20107672-05,30
19935303-04,28
20020229,15
19936296-11,30
19925209-03,30
00044569-25,60
19991189-03,60
19960116-15,25
20010689,3
20078974-42,30
00044569-25,60
19993385-05,30
00040260-04,1
19947216-05,1
19900484-02,30
20141920-01,30
00050707-01,60
19900484-02,30
19990978-07,90
19932573-03,60
19935303-04,30
19935303-04,1
19936296-11,30
19992351-04,30
20107672-05,30
00212764-06,30
00035662-11,30
20039358-03,28
20085383-15,30
19960407-12,25
19935303-04,30
19936296-11,30
00044969-04,30
20120255-06,30
01982542-01,1
19993385-05,30
19992351-04,30
51752,30
19925209-03,30
20149582-01,25
20045848-02,30
20025310-09,30
20010036,30
20020399,50
20005669-02,1
19995320-14,32
20220614-01,1
19935303-04,60
19935303-04,30
19935303-04,20
19935303-04,1
20024362-02,20
00044569-25,30
20027702-31,30
19953204-08,30
20177233-05,30
19942450-05,30
19933397-01,28
19992351-04,30
19904550-03,1
00214251-01,30
00044569-25,60
00030969-05,180
00035662-11,30
19963352-15,30
20039358-03,28
20107672-05,30
19935303-04,120
19934690-01,30
00035662-11,30
01980020-01,20
00035662-11,60
51752,50
19935303-04,30
19935303-04,1
19936296-11,30
00035662-11,30
20027702-31,30
19953204-08,30
20020399,50
19935303-04,30
19963352-15,30
20003209-01,30
00055894-14,30
00212764-06,30
00042722-23,30
19936296-11,30
00050707-01,90
19992351-04,30
20040898-03,60
20107672-05,30
20162036-02,20
19992351-04,30
00044569-25,30
00212764-06,30
19936296-11,30
20093349-01,56
20020399,50
51752,30
20078974-42,30
00044569-25,60
00212764-06,30
19935303-04,28
20020399,30
19992351-04,30
51752,30
19935303-04,30
20149582-01,25
20020399,50
20096037-02,30
19949535-02,30
20089927-01,4
19935303-04,1
19905554-12,30
00050707-01,60
20025310-09,30
20035947-28,30
20082695-01,56
19935303-04,28
19935303-04,28
20078974-42,30
20039358-03,28
00212764-06,30
51752,60
20020399,50
20024180-17,30
00035662-11,30
20035947-28,30
19935303-04,30
20045848-02,30
19950478-01,5
19944003-06,30
20024180-17,30
20020399,50
19993385-05,30
19927064-03,30
19935303-04,30
20011084-05,60
00035662-11,30
00206166-03,30
20062852-01,30
19935303-04,28
20080792-20,30
19935303-04,30
20027702-31,25
00051716-01,40
00055894-14,30
19900484-02,30
51752,50
20024180-17,30
19935303-04,30
19935303-04,1
19999832-02,1
00044969-04,30
20082257-02,60
19960116-15,30
20020399,50
19993385-05,30
00055894-14,30
19900484-02,30
19900484-02,30
20107672-05,25
00013854-02,1
20107672-05,25
20024362-02,5
20107672-05,30
20107672-05,25
20043156-03,1
19935303-04,10
00035662-11,20
19963352-15,30
00035662-11,30
19963352-15,30
19944003-06,30
20043156-03,1
20015903-14,30
00051716-01,40
19935303-04,30
19925209-03,30
20107672-05,25
19992351-04,30
19930434-06,25
19935303-04,60
19960407-12,25
19992351-04,30
20030167-02,30
20015903-14,30
20011084-05,30
20084685-06,13
00040194-02,1
19936412-02,60
19991189-03,30
00051063-03,30
00038635-01,30
00013854-02,1
51752,50
20067183-02,28
20082257-02,60
20020399,50
19935303-04,30
00035662-11,30
00044569-25,60
19905554-12,30
00044569-25,60
00212764-06,30
19973061-05,30
20024180-17,30
19935303-04,30
19944003-06,30
00050707-01,30
00055894-14,30
19936411-01,60
19935303-04,30
00035662-11,30
51752,50
19935303-04,30
19935303-04,30
19936296-11,30
20093349-01,28
20014719-01,30
20020399,50
01982542-01,1
19906320-01,10
20020399,30
19935303-04,30
20024180-17,30
19992351-04,30
19975971-01,28
00055894-14,30
20045848-02,30
00055894-14,30
00212764-06,30
20107672-05,30
20089927-01,1
19935303-04,30
19963352-15,30
20107672-05,30
19935303-04,40
00017145-18,10
20035947-28,15
20027702-31,25
19905554-12,30
00050707-01,30
19992351-04,30
19975971-01,28
00055894-14,30
20024180-17,30
19944003-06,30
19905554-12,30
19992351-04,30
19973772-05,120
19935303-04,30
19944003-06,30
137007,120
20020425,20
19949535-02,90
00042722-23,30
19935303-04,90
19935303-04,2
19941418-04,90
20035947-28,30
19977699-03,2
00051716-01,40
20015903-14,30
19984812-01,30
51752,30
51752,60
51752,30
51752,30
51752,30
402832,1
19935303-04,30
19935303-04,30
19935303-04,60
19935303-04,1
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,60
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,1
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,1
19935303-04,30
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,60
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,1
19935303-04,10
19935303-04,28
19935303-04,30
19935303-04,30
19935303-04,20
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,20
19908960-11,15
19908960-11,60
20011084-05,30
20011084-05,30
20061025-20,30
00035662-11,30
19955370-08,5
20168919-02,1
00011415-04,30
00011415-04,30
19977792-03,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
20066836-01,1
20066836-01,1
20066836-01,1
19934690-01,30
19914682-02,10
19970681-01,48
20014719-01,60
20014719-01,30
19973061-05,30
19973061-05,30
19973061-05,30
19973061-05,30
19973061-05,30
20024180-17,30
20024180-17,30
20024180-17,30
20024180-17,30
19927153-04,30
19937957-07,1
19937957-07,1
19937957-07,1
19951790-02,1
19977699-03,1
19977699-03,1
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20059262-02,2
19914262-04,2
19914262-04,2
19914262-04,4
19914262-04,4
19914262-04,2
19914262-04,2
19914262-04,1
19914262-04,2
19914262-04,2
19914262-04,1
19914262-04,2
19914262-04,1
19914262-04,3
19914262-04,2
19914262-04,2
19931135-04,2
20027702-31,25
20027702-31,25
20001113-13,25
19980849-01,1
20044944-08,60
20123645-17,30
20123645-17,60
20123645-17,30
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,30
20123645-17,60
20123645-17,60
20123645-17,30
20123645-17,60
20123645-17,30
20123645-17,60
20123645-17,30
20123645-17,30
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,30
20123645-17,30
20123645-17,60
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,60
20123645-17,30
20123645-17,60
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,60
20123645-17,30
20123645-17,30
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,60
20123645-17,30
20123645-17,60
20123645-17,60
20123645-17,30
20123645-17,60
20123645-17,60
20082257-02,60
00039210-01,30
20082364-01,1
20059849-01,1
20059849-01,1
19908543-04,60
20066793-17,30
20066793-17,30
20066793-17,15
20072701-01,1
20072701-01,1
20072701-01,1
20072701-01,1
19906237-05,30
19953204-08,30
19953203-07,60
19953202-07,30
19953202-07,10
19953202-07,30
19969143-01,60
19969143-01,60
20007378-02,30
19985874-04,30
20016428-01,28
20016428-01,28
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
19992351-04,30
20080792-20,30
20121607-08,12
20121607-08,30
20115124-01,30
20115124-01,30
20053339-01,1
00051716-01,30
20039358-03,56
20039358-03,28
20048817-04,30
20048817-04,30
19988550-05,30
19988550-05,60
19988550-05,30
19988550-05,60
19988550-05,30
19988550-05,30
19988550-05,30
19988550-05,30
19988550-05,60
19988550-05,60
19998394-04,56
19998394-04,56
19998394-04,56
19998394-04,56
19998394-04,60
00040260-04,1
00040260-04,1
00040260-04,1
20007275-01,30
20085383-15,30
19900906-21,20
19951169-02,120
20107672-05,25
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20037936-12,30
20037936-12,30
20037936-12,30
20037936-12,30
20043340-05,30
20043340-05,30
20094553-08,20
19900484-02,30
19900484-02,30
19900484-02,30
01983915-01,1
19947216-18,1
00042722-23,25
00042722-23,25
20044627-03,1
20044627-03,1
20084373-07,1
20016549-64,120
20016549-64,8
20016549-64,60
20044557-03,2
20044557-03,2
20044557-03,1
20044557-03,2
20010036,30
20010036,30
20010036,120
20010036,30
20010036,120
20010036,30
20010036,30
20010036,30
20010036,120
20010036,60
20010036,30
20010036,30
20010036,120
20010341,200
20010689,12
20020399,30
19943015-10,30
19950478-01,2
19950478-01,1
19950478-01,3
19950478-01,1
19950478-01,2
19978468-01,30
19987145-10,1
20015718-02,60
20078865-01,1
20087761-01,90
20089927-01,1
20098771-06,60
20140779-02,30
19935303-04,30
00011415-04,30
00044569-25,60
00055894-14,30
00212764-06,30
19935303-04,30
19935303-04,30
19935303-04,30
00055894-14,30
19935303-04,1
00040194-02,1
19947216-05,1
19935303-04,1
00042722-23,25
19905554-12,60
20011084-05,30
20043156-03,1
51752,60
19935303-04,30
00050707-01,60
00055894-14,30
00212764-06,30
19960116-15,30
20010033,30
20020399,50
00017145-18,20
20043156-03,1
20023742-03,30
19963352-15,30
19992554-01,1
19951790-02,1
19965794-02,30
19999677-02,30
19944003-06,30
19943015-10,25
20015777-08,28
00214251-01,30
20045848-02,30
00055894-14,30
00212764-06,30
19935303-04,30
20048817-04,28
19963352-15,30
00055894-14,30
51752,30
00044569-25,60
00040026-19,30
00212764-06,30
20020399,50
19993409-09,30
19900484-02,30
19935303-04,1
20039358-03,28
00212764-06,30
20220614-01,2
51752,120
19935303-04,30
20086955-04,60
00017144-08,30
20020399,150
19948604-03,30
00047085-10,20
20097586-01,30
20034708-03,30
19935303-04,90
19935303-04,30
19935303-04,1
00035662-11,30
19963352-15,30
20045848-02,60
19905554-12,30
20115124-01,30
51752,60
19935303-04,30
20027702-31,30
19905554-12,30
20010036,60
20020399,100
20034708-03,30
19935303-04,60
01982542-01,3
20044925-02,10
19935303-04,1
19936296-11,30
20020399,30
20020399,20
20056044-06,30
20025310-09,90
19905554-12,30
00044569-25,30
00050707-01,30
19935303-04,30
00044569-25,30
00212764-06,30
20020399,50
19973061-05,30
20027702-31,30
19927064-03,30
20107672-05,30
19973061-05,30
19905554-12,30
19944003-06,30
19963352-15,30
00044569-25,60
20049946-06,60
19973061-05,30
00044569-25,60
19905554-12,60
00055894-14,30
20020399,50
00035662-11,30
20045848-02,30
19927064-03,30
20049946-06,60
00037892-04,60
00212764-06,30
19913783-102,20
00047085-10,20
00035662-11,30
19972124-01,30
20023742-03,30
20062852-01,20
20045764-01,1
00044569-25,60
19960407-12,25
20001113-13,25
20043156-03,1
20107672-05,30
19935303-04,60
19935303-04,30
19963352-15,30
19930433-06,25
20096037-02,30
20010033,30
19987947-08,25
00042722-23,25
19935303-04,30
19993385-05,30
19935303-04,30
00035662-11,30
19963352-15,30
19944003-06,30
19963352-15,30
00050707-01,60
20048817-04,30
00042216-10,30
20027702-31,30
20078974-42,30
19905554-12,30
19935303-04,1
20001113-13,25
19935303-04,30
19935303-04,5
20006074-09,28
20107672-05,30
19993385-05,30
19936296-11,30
19943015-10,25
19918906-01,1
20107672-05,30
00051330-06,20
00035662-11,30
00035662-11,30
19963352-15,30
20120255-06,30
20039358-03,28
00055894-14,30
