codigo_neg,cantidad_entregada
19947216-03,1
20079787-03,30
00051330-17,10
20198689-01,20
20140779-02,30
19940375-04,20
20011084-05,30
20026114-03,60
00035662-11,30
20062852-01,20
00017145-18,20
20085383-15,30
19965499-11,60
00212764-10,30
20056956-01,60
19935303-04,30
20115124-01,30
00040260-04,3
19973772-05,30
19942545-01,30
20044615-04,30
00206777-01,25
00044969-04,60
20047166-21,28
01980545-03,30
20041822-10,60
20044615-04,30
00042216-13,30
19935303-04,60
19978720-01,1
19960116-15,30
19935303-04,30
20113443-02,15
20025310-09,30
19934690-01,30
20177233-05,30
20107158-05,30
20086955-04,60
19973061-05,30
00040260-04,1
00040260-04,1
19998580-01,30
19993385-05,30
20085383-15,30
19992351-04,30
19930427-06,30
19998394-04,56
19936296-11,30
20107158-05,30
20123645-17,60
19987947-08,25
20010036,30
20020199,50
20020475,50
20015777-08,28
19975971-01,28
20066117-12,25
20085383-15,30
20054456-06,30
01983837-05,10
00051330-17,10
19993385-05,30
00017135-01,40
20067183-02,28
20079787-03,30
20109641-05,30
00037892-04,60
20109641-05,30
19993385-05,30
00055895-06,30
19944041-02,90
19932573-03,60
19961661-01,1
20079787-03,30
20115124-01,30
19965499-11,60
20122250-02,1
20044627-03,1
19992351-04,30
00055895-06,30
19900484-02,30
00227600-01,60
20107158-05,30
01980545-03,30
19944682-05,30
00013854-02,1
20020475,50
20020199,50
20010036,120
19942545-01,30
20040898-03,60
19960116-15,30
20067183-02,28
00042216-13,30
20041471-04,30
20080792-20,30
19935303-04,90
19936296-11,30
19965499-11,60
19935303-04,30
20107158-05,30
20024180-17,30
19992351-04,30
19976470-03,60
19905554-12,30
00055895-06,30
00212764-10,30
20011983-01,2
20047166-21,28
00017135-01,20
20085383-15,30
19940076-19,50
00055895-06,30
19973061-05,30
19993385-05,30
20123645-17,60
19992351-04,30
20028918-05,30
20115124-01,30
19936296-11,30
19965499-11,30
00047085-10,20
20085383-15,30
19942450-05,30
20041735-05,30
20079787-03,30
20024180-17,30
20054456-06,30
01983281-03,30
20020475,50
20020199,50
20010036,30
19944682-05,30
00055895-06,30
20044944-08,60
20010036,30
20020199,50
20020475,50
20015777-08,28
20079787-03,30
20044615-04,30
19908960-11,56
19980015-09,25
00212764-10,30
00047085-10,10
19988571-04,21
20107158-05,30
19900484-02,30
19988981-10,30
19960116-15,30
00212764-10,30
19944003-06,30
19992351-04,30
01980545-03,30
20056044-06,30
20052598-02,60
01980545-03,30
20056044-06,30
20085383-15,30
19965499-11,60
19905554-12,30
20027702-31,30
20096037-06,30
20085383-15,30
20020199,50
19980015-09,25
00035662-11,30
20020475,50
20025310-09,30
20067183-02,28
19992351-04,30
20010036,120
01980545-03,30
19905554-12,30
20024180-17,30
19992351-04,30
19944682-05,30
20066793-17,7
20054318-03,20
00023439-04,30
20053339-01,1
19996546-04,10
20123645-17,30
19993385-05,30
20025310-09,60
00040518-06,30
00040260-04,1
19992351-04,30
20044615-04,30
20047166-21,112
20001247-07,1
20030167-02,90
20027645-39,30
20053339-01,1
20096310-01,1
00039613-01,7
01983837-05,10
00021475-02,1
20003530-03,30
19941307-01,28
20047166-21,28
01980545-03,30
19960116-15,30
19976470-03,30
20085383-15,30
01980545-03,30
20041471-04,30
20048817-04,30
20061697-03,30
20056044-06,30
19993385-05,30
19992351-04,30
20024180-17,30
19951790-02,1
20053339-01,1
20027645-39,30
20049946-06,60
20115124-01,30
20053339-01,1
20044614-04,30
20107672-05,30
19932573-03,30
19935303-04,60
20107158-05,30
00043757-05,30
20049946-06,60
20020229,15
00035662-11,30
20034747-05,100
20107158-05,30
00043757-05,30
19960116-15,30
20106196-02,30
19992351-04,30
01980545-03,30
19944041-02,60
19935303-04,30
20139127-02,120
20044615-04,30
19976470-03,30
19965499-11,60
19996546-04,30
00043757-05,60
20086955-04,30
00042722-23,25
20024180-17,30
00206776-12,25
20067183-02,28
20107158-05,30
20025656-06,60
19935303-04,60
01980545-03,30
19976470-03,60
19965499-11,60
20054456-06,30
19936296-11,30
20066117-12,25
19960116-15,30
19965499-11,60
20107672-05,30
19975971-01,28
00055895-06,30
20107158-05,30
19913783-102,60
19905554-12,30
01983281-03,30
20086955-04,30
20067183-02,28
20093155-03,10
20066086-11,14
19948280-04,20
01982542-01,1
20001982-02,1
19929856-13,30
19934333-03,20
20070876-11,7
19997625-07,3
19935303-04,60
19905554-12,30
19976470-03,60
01982542-01,2
00206777-01,25
19992351-04,30
19942545-01,30
20044614-04,30
01980545-03,30
00017135-01,40
19973061-05,30
19975971-01,56
20025310-09,30
19992351-04,30
00217276-02,1
19980603-01,1
20107158-05,30
00055895-06,30
19900484-02,30
20107158-05,30
20007275-01,30
20003530-03,30
19942545-01,30
19988136-01,30
20135524-01,1
19996348-14,30
19973788-01,2
00040284-02,3
20009747-07,30
20014721-01,28
00058111-20,30
20107158-05,60
20044615-04,30
19927064-03,30
00055895-06,30
19944003-06,30
20115124-01,30
19960116-15,30
19960905-12,10
20043747-23,30
20041822-10,60
00055895-06,30
19944682-05,30
20041471-04,30
00212764-10,30
20010760-04,30
19936296-11,30
20025310-09,30
20044925-02,10
19965499-11,30
20085383-15,30
00212764-10,30
19950727-275,30
20066123-03,1
19935303-04,60
19940076-19,25
19980603-01,1
20093155-03,30
19935303-04,180
01983281-03,30
20107158-05,30
19908543-04,60
20001340-01,60
19934690-01,30
20102484-01,30
20044615-04,30
20003530-03,30
20047166-21,28
01980545-03,30
20107158-05,30
19905554-12,30
20090693-01,1
20085383-15,30
19965499-11,30
00212764-10,30
19976470-03,60
20107158-05,120
19936296-11,30
00035662-11,30
20020229,15
00212764-10,30
01980545-03,30
20024180-17,30
19970681-01,24
20039014-03,30
19951790-02,1
19935124-02,1
20123645-17,60
20094553-08,10
20003530-03,30
20047166-21,60
01980545-03,30
20139405-02,30
19992351-04,30
01983281-03,30
20067183-02,28
20016921-02,60
19988571-04,21
00023439-04,20
20008219-09,1
20001059-08,30
20003530-03,30
19935303-04,30
20085383-15,30
20019923-07,30
20020199,100
20003530-03,30
00042722-23,30
19935303-04,30
20020475,100
19905554-12,30
00212764-10,30
01980545-03,30
19965499-11,60
20085383-15,30
20028918-05,30
20051219-01,1
19973788-01,1
19936296-11,30
19992351-04,30
20025310-09,60
20066117-12,25
19976470-03,60
19973061-05,30
19996546-04,30
00042722-23,25
00013854-02,1
20142975-01,1
20011983-01,2
20066117-12,25
19996546-04,30
19965499-11,60
20132796-02,30
00217276-02,2
20004823-01,1
00051330-17,20
20141920-09,30
19998393-02,56
20044614-04,1
00212764-10,30
00040260-04,1
19940076-19,25
20085383-15,30
00042722-23,30
00035662-11,30
00054932-01,30
19965499-11,30
19974655-03,30
19973772-05,30
00040284-02,3
20005109-07,30
19965499-11,60
20054456-06,30
00223135-30,28
20041822-10,20
19949535-02,20
19944682-05,30
20044926-02,10
19914312-21,1
19935303-04,20
00017145-18,20
00210571-02,3
20044614-04,30
01980545-03,30
19944003-06,30
19987947-08,30
19992351-04,30
20025656-06,60
19908960-11,56
00055895-06,30
20007377-02,30
20001982-02,1
20115124-01,30
19959695-03,1
20093155-03,90
19946412-16,30
20193049-01,30
00055895-06,30
20115124-01,30
20082695-01,56
19979472-06,30
00047085-10,10
19906196-06,2
19997621-01,1
20119257-03,60
20042667-04,10
19949535-02,10
00013854-02,1
19951790-02,1
20085383-15,30
19944003-06,30
19905554-12,30
00039613-01,7
00029317-08,8
20066086-11,14
19949535-02,10
00034537-02,6
19950100-01,2
19993385-05,30
20019923-07,30
00013854-02,1
20085383-15,30
19944682-05,30
20107672-05,30
00055895-06,30
20056956-01,60
19976470-03,60
00042722-23,30
19905554-12,15
19934768-20,1
19949535-02,20
19985876-02,20
19975971-01,28
20107158-05,30
20123645-17,60
19935303-04,30
19929856-13,30
20093155-03,30
20070876-11,7
19973061-05,30
19992351-04,30
20010036,30
20020199,50
20020475,50
20014721-01,28
19935303-04,60
19973772-05,30
19998393-02,56
20015903-31,30
20085383-15,30
00040260-04,1
20140779-02,30
19960116-15,30
20102484-01,30
20085383-15,30
00042216-13,30
20107672-05,30
20056956-01,60
20016428-01,28
20079787-03,30
19980015-09,25
20107158-05,30
00054972-07,60
19975971-01,28
20066117-12,25
20140779-02,30
00212764-10,30
20020475,50
20010036,30
20020199,50
19998394-04,56
20140779-02,30
00042216-13,30
20024180-17,30
20067183-02,28
01980545-03,30
20199954-01,60
19944041-02,60
20011983-01,1
20131949-01,1
19935303-04,60
19973772-05,30
19998393-02,56
20199954-01,60
19998124-05,30
20041822-10,30
19944003-06,30
20044615-04,30
19935303-04,90
20011084-05,30
20026114-03,60
19906320-01,20
20092574-02,30
19975971-01,28
19973061-05,30
19956673-10,1
00013854-02,1
19936296-11,60
20084687-22,30
20044614-04,60
20107158-05,30
19965499-11,60
00055895-06,30
20094747-01,5
20027412-09,30
00023439-04,60
19946412-16,30
19996546-04,30
00212764-10,30
19974655-03,60
20149582-01,60
20162036-02,50
19941418-04,10
20054318-03,10
00021740-03,1
20011479-02,1
19960905-12,10
19984823-01,1
20066117-12,25
19965499-11,60
00055895-06,30
20003530-03,30
19996546-04,30
19976470-03,30
19965499-11,60
20056956-01,60
19905554-12,30
20085383-15,30
20009747-07,30
19935124-02,1
19906237-05,10
00043757-05,60
00212764-10,30
20012688-01,1
20016428-01,28
11020005,30
20140779-02,30
20011348-02,60
19993385-05,30
20085383-15,30
20193049-01,60
20044615-04,30
19935303-04,30
19977699-01,1
20047166-21,56
19973061-05,30
19976470-03,60
19975971-01,56
19936296-11,30
19993385-05,30
20085383-15,30
20054456-06,30
20020229,15
00035662-11,30
20066793-17,4
20119257-03,60
20199954-01,60
20066117-12,25
19965499-11,60
00055895-06,30
19908960-11,56
19973061-05,30
19976470-03,30
20119257-03,60
20199954-01,60
20030795-02,25
20087007-06,30
20119257-03,60
20199954-01,60
19940076-19,25
01980545-03,30
20107158-05,30
19905554-12,60
00042722-23,30
20107158-05,30
19960116-15,30
20005669-02,1
20093155-03,30
20030167-02,30
19930429-06,30
20003530-03,30
00055895-06,30
19992351-04,30
20029977-04,1
00013854-02,1
20029977-04,1
20012688-01,1
19960116-15,25
20085383-15,30
00013854-02,1
19959695-03,1
20149582-01,30
20085383-15,30
19993385-05,30
00043757-05,60
19965499-11,60
19960116-15,25
20093155-03,30
20011983-01,1
00214251-08,10
19935303-04,20
20085383-15,30
19960116-15,25
20135524-01,1
19950100-01,2
19988981-10,30
19997625-07,1
20135125-02,14
01980545-03,30
19965499-11,30
19913783-102,20
19965499-11,30
00212764-10,30
20020475,50
20020199,50
19936296-11,30
20067183-02,28
19936296-11,30
20056956-01,60
00035662-11,30
00032897-22,30
19976470-03,60
19935303-04,60
19932573-03,30
20016921-02,30
20085383-15,30
19935303-04,30
19934690-01,30
00041186-01,30
19960116-15,25
20135524-01,1
20098922-05,30
20044614-04,30
00035662-11,30
20062852-01,20
00013854-02,1
19953922-02,40
00051330-17,20
19924520-04,1
19949535-02,20
20140779-02,30
19981546-01,1
20102484-01,30
19973061-05,30
19934690-01,30
20085383-15,30
20044614-04,60
19936296-11,60
19908960-11,88
19908960-11,88
19993385-05,30
19976470-03,60
20085383-15,30
19993385-05,30
19976470-03,60
20135524-01,1
19943211-01,4
19950727-275,30
19900906-21,90
19932573-03,30
20020475,60
19944003-06,30
19914312-21,3
20085383-15,30
01980545-03,30
20066117-12,25
19950479-19,2
19914312-21,4
20035947-28,30
00047085-10,20
20066086-11,14
01982542-01,1
20008219-09,2
00225392-02,112
20072619-03,90
19933626-02,3
19936411-01,60
20097544-01,1
20072701-01,1
19934993-02,1
19996546-04,30
20044615-04,60
19903517-11,30
00047085-10,60
20010036,30
20029977-04,1
19914312-21,1
19943979-09,30
19993385-05,30
20085383-15,30
20020475,50
20020199,50
00040260-04,1
19973788-01,1
19934690-01,30
20102484-01,30
19973061-05,30
20085383-15,30
19953922-02,21
19941307-01,21
20140779-02,30
19992351-04,30
01983281-03,30
20027645-39,30
20106279-01,30
20043928-01,30
00043757-05,30
20115124-01,30
20141920-09,30
20107672-05,30
00055895-06,30
19944003-06,30
19960116-15,30
19993385-05,30
20011983-01,1
19992351-04,30
00212764-10,30
01980545-03,30
19985876-02,40
20149582-01,60
19960116-15,30
20003530-03,30
19944041-02,150
19992351-04,30
00055895-06,30
00055895-06,30
19944003-06,30
19988571-04,21
00035662-11,30
20085383-15,30
01980545-03,30
19965499-11,60
00040260-04,1
19951877-02,10
00042722-23,25
20067147-02,60
19992351-04,30
19900906-21,30
19935303-04,20
20198689-01,30
20003530-03,30
20107158-05,30
20187965-05,30
01980545-03,30
20003530-03,30
19944682-05,30
20187965-05,30
19944003-06,30
20025310-09,30
01980397-01,90
20019918-02,28
20019920-02,28
19931778-24,90
20066117-12,25
20011084-05,30
20141920-09,30
01980545-03,30
19976470-03,60
19974890-07,1
19992351-04,30
20088755-10,30
20047166-21,28
00212764-10,30
20107158-05,30
19965499-11,60
19935303-04,60
01980545-03,30
00043757-05,60
20107158-05,30
19993385-05,30
19934690-01,30
20035947-28,30
00217276-02,2
20024180-17,30
20082695-01,56
20193049-01,30
19992351-04,30
00055895-06,30
19900484-02,30
20020475,50
20020199,50
20067183-02,28
20008603-07,30
20107158-05,30
00043757-05,60
19976470-03,60
20085383-15,30
00055895-06,30
20020475,50
20020199,50
20010676,120
19965499-11,30
00037897-04,60
19992351-04,30
19950479-19,2
20001059-08,30
20044615-04,30
19935303-04,60
19935303-04,20
20001982-02,1
01980545-03,30
19992351-04,30
19976470-03,30
19944003-06,30
19993385-05,30
00043757-05,30
20027702-31,30
19965499-11,30
19993385-05,30
19976470-03,30
20107158-05,30
19960116-15,30
20027702-31,30
20047166-21,56
01980545-03,30
19927064-03,30
19976470-03,30
20003530-03,30
19944682-05,30
19992351-04,30
20023735-06,30
00206776-12,25
00055895-06,30
19960116-15,30
20093308-02,180
19936296-11,30
19993385-05,30
19965499-11,60
00043335-01,20
20198689-01,50
01982542-01,2
20020475,50
20020199,50
19992351-04,30
20010036,60
01980397-01,80
20025310-09,30
20003530-03,30
20119257-03,120
19936411-01,90
00055895-06,30
20107158-05,30
20087761-02,40
20066793-17,4
20048817-04,30
20061697-03,30
19905554-12,60
19992351-04,30
20003530-03,30
20093155-03,30
20020199,50
20020475,50
20067183-02,28
19965499-11,60
20008603-07,60
19960116-15,30
19974655-03,120
19936296-11,30
20085383-15,30
19935303-04,30
19932573-03,60
20100456-01,1
19936296-11,30
20102484-01,30
19992351-04,30
19960116-15,30
20024180-17,30
20003530-03,30
20003530-03,30
00032623-08,30
19940076-19,25
20023909-01,30
19991309-01,1
20001247-07,1
20107158-05,30
20089480-01,1
20027412-09,30
20059849-01,2
20003530-03,30
01980545-03,30
20107158-05,30
20020475,50
19998394-04,56
20066793-17,15
20066117-12,50
20084687-22,30
20020475,50
19914312-21,1
20096230-02,30
19932573-03,30
19973061-05,30
20123645-17,60
19936296-11,30
01980545-03,30
19944682-05,30
20086955-04,30
00023439-04,20
00021475-02,1
00017145-18,10
20003530-03,30
20048817-04,30
01980545-03,30
20107158-05,30
20012688-01,1
20115124-01,30
19950727-275,30
19934690-01,30
19965499-11,30
20107158-05,30
19941307-01,56
19973788-01,1
20020199,150
20020475,150
20106196-02,20
19992351-04,30
20054456-06,30
01983281-03,30
00230337-01,1
20041471-04,30
19992351-04,30
01981505-13,30
19993385-05,30
00055895-06,30
20041735-05,30
19992351-04,30
00227057-02,3
19992351-04,30
20220614-01,2
20093155-03,60
20097544-01,1
20067183-02,28
01983281-03,30
20003530-03,30
20047166-21,28
00055895-06,30
20020199,50
20020475,50
01982542-01,3
20084575-06,30
20044925-02,30
19987145-10,1
20020229,10
19905554-12,30
20003530-03,30
20044925-02,30
00040194-02,1
20063891-01,10
19992351-04,30
01983281-03,30
01980545-03,30
20030724-04,30
20155242-02,1
20028694-01,1
19973061-05,30
20085383-15,30
19935303-04,30
19932573-03,30
19905554-12,30
20015777-08,28
19940076-19,25
20048287-07,30
19965499-11,30
20041471-04,30
00013854-02,1
19998578-01,30
19976470-03,30
20020475,50
20020199,50
20010036,30
20020229,15
00013854-02,1
20107158-05,30
01983281-03,30
19935303-04,30
01980545-03,30
20080792-20,30
19992351-04,30
20020475,50
20020199,50
20010677,30
20061697-03,30
20003706-02,28
19965499-11,60
00055895-06,30
19973061-05,30
00212764-10,30
00044969-04,90
01982542-01,1
20066086-11,14
00206776-12,25
19936296-11,30
20010677,30
19950479-19,5
19982562-06,30
20039014-03,90
19940375-04,20
19950479-19,1
00042722-23,30
20041471-04,30
20020475,50
20020199,50
20104380-08,30
00029114-07,60
20020181,1
20020199,50
20020475,50
20067183-02,28
19998393-02,28
19905554-12,60
20107158-05,30
20020475,50
20020199,50
20067183-02,28
20139404-02,90
20056954-01,1
19933626-02,1
00206167-01,20
19993385-05,60
20085383-15,30
01980545-03,30
19944682-05,30
00212764-10,30
19983884-01,1
19935303-04,20
19976587-03,5
19940076-19,25
20077138-01,28
19993385-05,60
19985876-02,20
19988586-03,30
19993385-05,30
19976470-03,60
00055895-06,30
19935303-04,30
20009282-01,1
20134577-01,1
20077138-01,28
19992351-04,30
20193049-01,60
20123645-17,60
00055895-06,30
20114541-03,60
20009747-07,30
20123645-17,60
20085383-15,30
20077138-01,28
20093177-01,21
19935303-04,60
19992351-04,30
20019923-07,30
20067183-02,28
20107158-05,30
00042722-23,30
00043757-05,30
01983281-03,30
19942431-05,60
19998125-05,90
20019446-04,60
20016921-02,30
20085383-15,30
00055895-06,30
19944003-06,30
20089480-01,1
20010676,30
19914312-21,2
20016921-02,30
19940076-19,25
00040260-04,1
20020475,50
20020199,50
01980545-03,30
20085383-15,30
19944682-05,30
19935303-04,30
20107158-05,60
19993385-05,30
00055895-06,30
19935303-04,60
20035947-28,30
20011084-05,30
20044615-04,30
00035662-11,30
19935303-04,20
20198689-01,30
19928485-09,30
20008603-07,30
19927064-03,30
20107158-05,30
20123645-17,60
19934690-01,30
19992351-04,30
19992351-04,30
19998394-04,56
20067183-02,28
20003530-03,30
20056044-06,30
01980545-03,30
19936296-11,30
19960116-15,30
19976470-03,30
20035947-28,15
19941418-04,10
00215882-01,1
20135524-01,1
00212764-10,30
20044615-04,30
19940076-19,25
19960116-15,30
00212764-10,30
20056044-06,30
19976470-03,60
20044615-04,30
19979689-01,30
20044615-04,30
19932573-03,30
20070927-04,30
19934690-01,30
01980545-03,30
19944682-05,30
20085383-15,30
19976470-03,60
20020475,50
20020199,50
19913783-102,30
19929856-13,30
19962154-09,30
20107158-05,30
00017145-18,30
19940076-19,25
01980545-03,30
20085383-15,30
20193049-01,60
20123645-17,60
20066123-03,1
20041471-04,30
20123645-17,60
19936296-11,60
20044614-04,60
20121750-03,20
19908244-03,30
20051219-01,1
19908041-01,20
19936296-11,30
20107158-05,30
19940399-02,30
00043757-05,60
20098922-05,30
20020475,50
20010676,30
20020199,50
20085383-15,30
20107158-05,30
20003530-03,30
20056044-06,30
01980545-03,30
20140779-02,30
20044615-04,30
00037897-04,60
20107158-05,30
00212764-10,30
19973061-05,30
20066117-12,25
20010036,30
20020199,50
20020475,50
20085383-15,30
00230337-01,1
19992351-04,30
00055895-06,30
20198689-01,20
20004631-01,60
20020199,50
20020475,50
01980545-03,30
19950479-19,1
20047166-21,56
20085383-15,30
19942450-05,30
20015468-01,60
20080146-01,28
19941307-01,63
20087761-02,13
19932578-01,30
19996348-14,30
20123645-17,30
20107672-05,30
19905554-12,30
19930429-06,30
20016921-02,30
19944003-06,30
20085383-15,30
00055895-06,30
19993385-05,30
20044944-08,60
20041471-04,30
01980545-03,30
20035947-28,30
19944003-06,30
19993385-05,30
20135524-01,1
20070876-11,7
20135524-01,1
19941307-01,28
20067183-02,28
20044615-04,30
00035662-11,30
20080792-20,30
20107158-05,30
20085383-15,30
19993385-05,60
19944682-05,30
00055895-06,30
20141920-09,30
19944682-05,30
01983281-03,30
00055895-06,30
20107158-05,30
19965499-11,30
20020229,15
00013854-02,1
19940375-04,20
19935303-04,120
19934690-01,30
19935303-04,60
20106196-02,10
20092574-02,30
01982997-01,1
20044926-02,10
00017145-18,20
01982542-01,1
