codigo_neg,cantidad_entregada
AP20794,30
AP21118,7
AP-Preservativos,15
AP23091,1
AP20121,30
AP21532,30
AP23691,30
AP21118,7
AP22422,90
AP22668,14
AP23806,90
AP22418,30
AP20548,1
AP24085,15
AP21903,30
AP22794,10
AP23698,1
AP23624,4
AP22623,6
AP22794,6
AP21270,1
AP21353,1
AP22120,20
AP21117,1
AP23946,30
AP21791,5
AP22431,1
AP22794,20
AP20872,1
AP23152,2
AP21286,1
125115,30
AP23067,1
AP23168,240
AP20121,10
AP21238,30
AP21374,1
AP22640,180
AP22724,1
AP20590,1
AP22431,2
AP22794,20
AP22899,1
AP20281,1
AP22668,14
AP20044,16
AP20465,14
AP21281,1
AP22860,1
AP20044,12
AP20546,1
AP23317,10
AP23946,30
AP22263,15
AP22422,3
AP23396,9
AP22587,60
AP24085,30
AP22724,1
AP22948,1
AP21162,30
AP20407,2
AP20785,1
AP21819,1
AP20496,30
AP23556,30
AP22537,7
AP23168,30
AP21450,28
AP20171,24
AP21542,15
AP22017,1
AP22081,15
AP23154,5
AP20953,20
AP22794,20
AP23154,7
AP23168,10
AP22863,6
AP23512,30
AP20954,10
AP21434,30
AP21333,1
AP22537,10
AP-Preservativos,15
AP20748,7
AP23164,30
AP21539,30
AP22330,30
AP24484,3
AP21618,1
AP-Preservativos,15
AP21769,30
AP24483,1
AP21539,30
AP23494,30
AP20922,10
AP22308,2
AP21137,4
AP20409,21
AP22431,1
AP22794,15
AP20717,1
AP22340,60
AP20843,5
64331,2
AP20519,1
47326,1
AP20717,1
AP20519,1
AP20519,1
AP23486,2
AP21735,3
AP22377,1
AP22456,5
AP22968,1
206777-1,25
AP23051,30
AP22280,1
AP22186,2
206776,25
206776,25
AP20519,1
AP22116,30
AP20519,2
AP20277,1
AP20471,30
AP20519,1
AP23959,1
AP22374,90
AP20459,30
206777-1,25
AP20717,1
AP20519,1
AP21076,1
AP23575,5
AP22521,1
139,90
160149,3
206776,25
Ap-Glucometro,1
206776,100
129816,2
AP20086,60
AP22280,1
AP23971,4
AP23385,30
AP23575,5
AP20086,10
AP23633,1
AP22374,90
206777-1,25
AP23306,28
19976365,25
AP23319,60
AP22116,60
AP20519,1
136526,1
113834,2
PENDIENTE,2
26877,1
146056,2
139,90
542047,3
124353,60
139,120
139,90
AP20459,30
AP23916,5
206776,25
AP20277,2
AP20519,1
19976365,25
AP22186,2
26877,1
AP23246,63
139,90
AP20086,20
129816,2
AP22648,4
AP22830,3
19976365,25
PENDIENTE,4
AP23960,30
19976365,25
19987943-1,25
206776,25
AP22116,7
AP23976,30
139,120
AP21292,30
AP22191,1
AP24191,1
206776,25
AP23447,2
19976365,25
206776,25
19976365,25
AP23960,30
AP20277,2
AP20085,90
206776,25
AP21285,1
19987947,25
19976365,25
AP22116,20
206776,25
AP21059,120
AP22374,120
129816,2
AP23051,30
206777-1,25
206777-1,25
19992452-8,25
AP21293,30
129816,4
206776,25
AP22456,5
AP22374,60
AP22116,60
AP23916,3
139,90
AP24194,1
19976365,25
AP22191,2
AP23304,28
19980015-9,25
19976365,25
AP22456,5
AP22116,60
139,90
AP23916,2
AP23051,60
139,60
AP23633,1
AP20979,30
AP22521,1
AP22648,4
AP22374,90
AP21074,90
AP22375,60
AP23051,60
AP21076,1
206777-1,25
139,90
19980015-9,25
AP24411,30
AP22456,5
206776,25
AP22521,1
AP20459,20
AP20459,10
AP20459,30
AP22646,4
AP22296,1
AP21285,1
19987947,25
AP22645,3
AP20519,1
32602-14,25
AP23920,1
AP22374,60
19976365,25
AP22436,20
AP21357,40
AP21156,60
AP23240,30
AP21539,30
AP22412,60
AP21993,60
AP23301,30
PENDIENTE,10
22871,3
AP23802,120
22871,1
22882,4
PENDIENTE,30
AP22119,20
AP22119,20
AP21813,60
AP22708,30
AP20532,30
AP23916,3
AP23931,60
AP21285,1
AP22424,30
AP21542,30
AP22424,30
AP20969,1
206776,25
AP22424,30
AP21813,90
AP22424,30
AP20366,56
AP20624,1
AP22486,30
AP22119,20
AP22424,30
AP20216,1
AP-Aguja Insulina,420
AP22424,30
AP23569,30
AP22914,2
AP20112,14
AP22436,10
AP21061,3
AP21140,24
PENDIENTE,7
AP23126,1
AP21162,30
AP24424,2
AP21014,63
AP23246,63
AP22375,60
AP22375,90
PENDIENTE,3
22882,1
PENDIENTE,1
PENDIENTE,2
AP21813,60
AP22521,1
AP24424,2
AP23165,60
387555,20
393922,20
AP21166,1
AP22330,30
AP20112,21
AP21539,15
AP20894,15
AP21347,15
AP20844,60
AP20044,20
AP23168,30
AP20659,90
AP22375,90
AP22374,90
AP21061,1
AP24424,1
AP21813,60
AP22530,120
AP24424,3
AP20794,30
AP21813,60
AP24219,30
AP20794,30
206777-1,25
AP23320,60
AP22374,90
AP22436,30
AP22374,90
AP22375,60
AP24095,1
19976365,25
AP22521,1
206776,25
AP22421,3
AP23550,90
AP22521,1
AP21303,2
N02BE5113C29,120
206777-1,25
AP20112,30
36999,90
AP22858,4
AP23503,2
AP21333,4
AP22431,8
AP23425,60
PENDIENTE,1
AP22330,15
AP21532,30
AP20112,21
AP22296,1
AP23202,45
AP22312,84
AP20302,30
AP-Aguja Insulina,90
AP20366,82
AP23486,4
AP20420,21
AP21303,1
AP20857,120
AP22393,21
AP24484,2
AP22512,60
AP22119,30
AP22670,7
AP22668,21
AP21799,20
AP21055,1
AP20064,14
AP20366,120
AP20624,1
AP22421,30
AP21813,30
AP23627,30
AP22515,30
AP22624,30
AP21863,1
AP21162,60
AP24174,1
AP24229,60
AP20108,30
AP24484,2
AP20302,60
AP23134,120
AP23183,180
AP22421,30
AP20140,10
AP20465,14
AP22116,60
AP24174,4
AP21137,8
AP22412,60
AP23452,120
AP23541,120
AP24424,3
AP22879,20
AP24424,6
AP23097,2
AP22119,10
AP20344,30
PENDIENTE,28
AP21813,30
AP21285,1
AP23627,60
AP21347,15
AP21791,14
AP23519,20
AP20679,1
138339,2
136805,2
AP23633,2
139,90
AP23862,15
AP21137,6
AP21813,30
AP22436,30
139,90
PENDIENTE,2
AP24424,3
19976365,25
AP20390,84
AP21191,180
AP22906,90
AP22422,90
AP-Lancetas,150
AP-Tiras Reactivas,150
AP22448,90
AP-Aguja Insulina,90
AP24174,4
AP22375,90
AP22119,14
AP22421,30
AP20687,1
AP23626,45
AP20366,28
AP22613,14
139,90
140,1
140,1
AP23267,90
AP21536,15
AP23317,7
AP21536,30
AP22863,6
AP23065,1
AP21333,1
AP23065,1
AP22899,1
AP23104,2
AP22081,9
AP23512,6
AP23330,2
AP20040,1
AP20893,1
AP23154,23
AP20409,56
AP22668,42
AP22081,9
AP21368,21
AP-Preservativos,15
AP20218,2
AP20409,28
AP22860,1
AP24424,3
AP22375,90
AP20592,20
AP20409,56
AP21539,60
AP22393,10
AP23155,1
AP20409,21
AP22724,1
AP22860,1
AP23322,1
AP22431,1
AP22623,5
AP22794,14
AP21237,8
AP22015,1
AP21769,30
AP21125,1
AP22860,1
AP23494,30
AP24484,2
AP21434,30
AP21906,1
AP22829,20
AP20218,2
AP22724,1
AP23072,20
AP24085,30
AP22724,1
AP21769,20
AP22263,60
AP22046,30
AP20548,1
AP21256,1
AP21256,2
AP22730,30
AP23159,3
AP23537,3
AP22375,60
AP23691,60
AP20040,1
AP22858,1
AP23884,1
AP23240,4
125115,60
AP23067,1
AP20219,1
AP20219,1
AP22854,1
AP22070,3
AP20407,1
AP20873,2
125115,30
AP20873,1
AP22854,1
AP20216,1
AP23240,4
AP23884,1
AP21139,3
125115,30
AP20407,2
AP22724,1
AP23322,1
125115,30
AP21256,1
AP23884,4
AP20216,1
AP21237,8
AP20894,20
AP22794,10
AP24191,1
AP20349,30
AP21190,28
AP22490,30
AP23299,30
AP23847,28
AP21190,84
AP23301,90
AP20494,30
AP20654,30
AP21189,28
AP23556,30
AP23691,30
AP24191,1
AP22899,1
AP20998,14
AP22624,15
AP21131,20
AP22624,15
AP21621,28
AP21993,30
AP22838,30
AP-Lancetas,50
AP23299,30
AP-Tiras Reactivas,50
AP20347,30
AP20498,30
AP22491,60
AP21987,30
AP22491,60
AP20409,56
AP20952,30
AP21039,28
AP21539,28
AP24424,4
AP22990,56
AP23301,30
AP24484,4
AP21189,28
AP20498,30
AP20502,30
AP23281,30
AP21542,30
AP22744,60
AP22906,30
AP21742,30
AP21458,30
AP22017,1
AP23425,1
AP21357,120
AP21347,16
AP22431,1
AP22017,1
AP23425,1
AP21270,2
AP21861,1
AP22914,2
AP23425,2
AP21393,120
AP21743,30
AP21189,28
AP21189,84
AP23330,5
AP20349,60
AP22623,10
AP22794,10
AP21542,180
AP23168,30
AP20872,1
AP22798,10
AP23152,2
AP21286,1
AP20894,21
AP21067,2
AP23159,10
AP20409,56
AP20733,30
AP21039,28
AP20655,28
AP21137,4
AP21434,20
AP23624,8
AP21353,1
AP22117,20
AP21769,30
AP21270,2
AP21861,1
AP22914,2
AP23425,2
AP22081,15
AP23719,15
AP20514,60
AP21393,30
AP21542,30
AP21481,30
AP22425,30
AP21270,2
AP22914,2
AP23425,2
AP20875,1
AP21813,60
AP22422,60
AP23625,20
AP20822,90
AP20778,90
AP23369,120
AP20496,30
AP22412,90
AP21353,1
AP22623,10
AP22794,15
AP20347,90
AP22414,90
AP23299,90
AP23809,28
AP21136,30
AP23674,60
AP21539,60
AP22330,60
AP23299,30
AP21137,4
AP20409,15
AP20922,30
AP21353,2
AP23720,90
AP22120,20
AP22246,30
AP23168,90
AP22597,180
AP23945,56
AP24424,4
AP23299,30
AP21813,60
AP21533,30
AP23899,30
AP23946,30
AP21539,30
AP20142,30
AP20594,21
AP20946,3
AP21372,20
AP21136,30
AP20142,30
AP23946,30
AP21162,30
AP20422,14
AP23322,1
AP20596,3
AP23050,56
AP21539,30
AP21624,30
AP22414,30
AP22794,90
AP21915,10
AP22425,25
AP23299,30
AP20344,30
AP20953,30
AP21539,30
AP21914,30
AP22414,30
AP22587,30
AP23168,30
AP24484,4
AP23836,30
AP20494,30
AP21270,4
AP21347,60
AP20748,7
AP21623,30
AP22431,1
AP22623,40
AP21137,4
AP20123,30
AP20953,30
AP20592,60
AP21386,30
AP20659,30
AP20465,30
AP20778,30
AP23946,30
AP23164,30
AP22462,20
AP23946,30
AP21654,30
AP21813,30
AP22422,30
AP22491,60
AP23523,4
AP23719,30
AP21136,30
AP21270,2
AP21861,1
AP22914,2
AP23425,2
AP23322,1
AP21115,1
AP22134,30
AP23369,30
AP22794,20
AP20142,15
AP20496,25
AP21987,60
AP20349,30
AP21542,30
AP24424,6
AP21993,60
AP20344,30
AP22104,15
AP22423,30
AP20052,30
AP22412,90
AP21533,30
AP21706,28
AP20044,60
AP22104,45
AP22531,60
AP22710,30
AP21532,60
AP21393,30
AP22421,30
AP21571,1
AP23681,45
AP22081,45
AP22104,45
AP22081,15
AP20778,60
AP20086,10
AP21270,1
AP21353,1
AP20872,2
AP21456,30
AP23945,28
AP21270,2
AP22914,2
AP23425,2
AP21539,30
AP22083,1
AP22625,1
AP24484,3
AP20044,28
AP20409,28
AP22794,21
AP24085,30
AP21819,1
AP22899,1
AP21136,30
AP21238,30
AP21539,30
AP20044,28
AP20894,28
AP21485,10
AP22794,14
AP21791,4
AP20922,30
AP21458,30
AP24484,3
AP21458,30
AP21270,1
AP22414,30
AP20044,80
AP22424,30
AP20142,30
AP20882,60
AP23301,30
AP20409,21
AP20778,60
AP21790,1
AP21164,60
AP20494,30
AP20496,30
AP21458,30
AP23389,60
AP21238,10
AP21256,2
AP22263,30
AP20044,15
AP20498,30
AP21480,30
AP20496,90
AP21480,180
AP21539,90
AP20044,40
AP20446,60
AP21542,30
AP21137,8
AP21229,75
AP21987,30
AP22046,30
AP22360,30
AP22491,30
AP20044,42
AP20366,28
AP21134,30
AP21191,56
AP21458,30
AP-Lancetas,50
AP22349,28
AP23279,30
AP23301,30
AP-Tiras Reactivas,60
AP22431,2
AP23168,15
AP20349,60
AP22414,30
AP21992,30
AP23097,30
AP23299,30
AP22491,180
AP23253,28
AP21987,90
AP22421,90
AP22491,180
AP23556,90
AP22015,1
AP22481,10
AP21480,60
AP22120,21
AP21993,30
AP21539,90
AP21458,30
AP20044,40
AP21353,2
AP22431,2
AP22623,30
AP20654,30
AP24173,7
AP23556,30
AP21082,30
AP21189,28
AP22491,60
AP22990,28
AP23299,30
AP21499,30
AP20445,60
AP20660,30
AP21189,28
AP21539,30
AP23651,30
AP23168,30
AP20794,30
AP21333,2
AP21539,30
AP21623,7
AP22867,28
AP20946,1
AP20142,45
AP20794,30
AP-Preservativos,15
AP22112,10
AP21993,60
AP23301,30
AP22263,30
AP23097,20
AP20349,60
AP20498,60
AP21987,60
AP23811,60
AP21861,1
AP22914,2
AP21162,90
AP23050,60
AP21539,20
AP21927,1
AP22081,21
AP22412,60
AP22863,6
AP20064,40
AP24085,30
AP23322,1
AP20344,30
AP23168,30
AP20748,10
AP21106,30
AP20409,56
AP22263,30
AP22481,3
AP23159,3
AP20496,90
AP23636,10
AP22421,30
AP22422,30
AP22912,30
AP20409,21
AP21333,1
AP22263,30
AP22414,30
AP20998,14
AP24484,1
AP23050,60
AP20349,180
AP20496,90
AP21539,90
AP22490,180
AP20778,60
AP22668,15
AP20822,30
AP20794,30
AP22414,30
AP20044,20
AP20524,3
AP20778,30
AP21333,5
AP21115,1
AP22863,10
AP20594,5
AP21863,1
AP23204,30
AP23620,3
AP21114,1
AP22481,10
AP22725,1
AP21790,1
AP22587,30
AP22668,14
AP20498,90
AP21623,10
AP21333,4
AP23162,60
AP23626,60
AP21270,2
AP22914,2
AP23425,2
AP20592,60
AP21539,30
AP22422,30
AP23651,30
AP21623,30
AP23450,80
AP23450,40
AP20498,60
AP21863,1
AP22349,56
AP20044,16
AP20894,28
AP20498,60
AP24357,2
AP20498,30
AP24430,1
AP20946,3
AP20142,45
AP21987,90
AP22043,30
AP21480,90
AP23299,90
AP21915,30
AP20880,60
AP23436,1
AP21189,28
AP21656,30
AP22414,30
AP23281,30
AP23301,30
AP23396,30
AP21156,30
AP23626,14
AP22349,84
AP21270,2
AP21861,1
AP22914,2
AP23425,2
AP21863,2
AP22017,1
AP23425,1
AP21485,30
AP23093,1
AP21328,30
AP21624,60
AP20524,3
AP21769,7
AP22104,15
AP22263,30
AP22741,30
AP22863,6
AP22587,60
AP20776,60
AP21162,60
AP21137,4
AP20496,90
AP21987,90
AP22491,180
AP20044,2
AP21270,1
AP21353,1
AP23168,1
AP23670,1
AP23946,30
AP21137,4
AP22022,1
AP21162,30
AP20064,20
AP22421,30
AP22422,30
AP21115,1
AP21532,28
AP20465,30
AP21328,30
AP23436,1
AP21585,1
AP22414,30
AP22431,1
AP20446,60
AP23813,56
AP22863,6
AP23154,20
AP24484,3
AP22794,14
AP23626,14
AP20894,21
AP20778,60
AP20946,3
AP21164,60
AP20044,15
AP21162,30
AP22081,15
AP22476,6
AP22624,15
AP23330,5
AP20953,30
AP22710,30
AP23367,30
AP23946,30
AP21621,28
AP21162,30
AP22422,30
AP20496,30
AP23809,30
AP21189,28
AP22491,60
AP21533,30
AP23168,60
AP23299,30
AP20409,21
AP20546,1
AP22424,30
AP24424,4
AP21270,2
AP21861,1
AP22914,2
AP23425,2
AP20496,30
AP21191,56
AP23802,60
AP21539,30
AP-Lancetas,50
AP23523,10
AP-Tiras Reactivas,50
AP20349,30
AP20496,30
AP21994,30
AP21994,30
AP22491,30
AP23299,30
AP23648,30
AP22491,60
AP23299,30
AP23104,3
AP23154,40
AP22537,20
AP24424,4
AP23945,84
AP22022,1
20072221,28
AP20465,30
AP21238,30
AP21258,1
AP23946,30
AP21813,30
AP22412,60
AP20776,30
AP21623,60
AP22421,30
AP22990,28
AP23389,60
AP21357,90
AP21255,1
AP20776,30
AP20349,30
AP20496,30
AP22422,30
AP22491,30
AP21987,90
AP22424,90
AP22491,90
AP23946,30
AP23301,30
AP20617,1
AP21480,60
AP23168,30
AP21587,56
AP22414,30
AP20778,60
AP21624,30
AP22623,30
AP20446,60
AP23301,30
AP20822,30
AP20773,90
AP21190,28
AP22416,30
AP23301,30
AP20120,14
AP20498,30
AP22990,60
AP20121,10
AP20140,2
AP21238,30
AP23450,40
AP20044,20
AP20922,5
AP21374,2
AP22481,10
AP23154,5
AP21137,4
AP20494,60
AP22081,15
AP23330,4
AP23494,20
AP21270,2
AP21861,1
AP22914,2
AP23425,2
AP21987,30
AP23102,1
AP20872,1
AP20409,56
AP20498,30
AP21542,60
AP20655,56
AP21587,2
AP20142,30
AP21480,60
AP23790,90
AP20044,10
AP20140,15
AP20044,60
AP21333,1
AP20594,60
AP21863,1
AP21137,12
AP20365,28
AP20498,30
AP20822,15
19976365,30
AP20654,10
AP21791,4
AP22481,20
AP22990,28
AP23809,60
AP21137,4
AP20873,1
AP21791,4
AP22424,30
AP21140,4
AP21542,30
AP24424,3
AP22004,28
AP21162,30
AP24424,2
AP20121,30
AP21353,1
AP21393,30
AP21624,14
AP24424,3
AP22422,30
AP23093,1
AP22043,30
AP23369,30
AP20044,90
AP21333,1
AP21863,8
AP21061,3
AP21357,90
AP21624,30
AP20592,60
AP22414,30
AP20496,30
AP24191,1
AP21987,30
AP23809,56
AP21164,60
AP20349,30
AP22422,30
AP22491,60
AP20822,30
AP20794,30
AP21624,30
AP21769,30
AP22414,30
AP22724,1
AP20044,28
AP23946,30
AP22794,14
AP21539,30
AP23301,30
AP22421,60
AP21532,60
AP23204,120
AP23263,60
AP23946,60
AP21813,30
AP23051,30
AP23240,30
AP21136,30
AP21813,30
AP21136,60
AP23792,5
AP21635,30
AP20913,1
AP21434,28
AP21790,1
AP22668,28
AP21987,30
AP22424,30
AP20496,60
AP22491,60
AP20281,3
AP21480,60
AP20844,90
AP21539,90
AP21137,3
AP21131,60
AP21539,30
AP22399,1
AP22863,6
AP23001,30
AP23720,60
AP21533,30
AP23305,28
AP23146,90
AP23521,40
AP22414,30
AP21994,30
AP22491,30
AP23299,30
AP23944,20
AP-Aguja Insulina,30
AP20349,30
AP20822,30
AP21539,30
AP22189,1
AP22491,60
AP20498,30
AP21191,56
AP23847,56
AP24085,30
AP23154,30
AP21270,2
AP21861,1
AP22914,2
AP23425,2
AP22355,1
AP21799,30
AP20044,30
AP20894,20
AP21333,1
AP21137,4
AP20044,60
AP21903,30
AP21162,30
AP22906,30
AP23611,30
AP20121,30
AP20498,30
AP21881,60
AP21162,30
AP24424,4
AP22431,1
AP22583,30
AP22587,30
AP23611,30
AP20498,90
AP21539,60
AP22491,180
AP21481,90
AP21987,90
AP20498,90
AP21987,90
AP22490,60
AP22838,180
AP22867,20
AP21987,30
AP22491,30
AP21903,270
AP20044,180
AP20596,3
AP21114,3
AP21333,6
AP21539,90
AP21915,30
AP20446,60
AP20496,30
AP21552,30
AP21987,30
AP22422,30
AP23569,30
AP21539,30
AP23719,60
AP20778,60
AP23094,1
AP20773,30
AP22046,30
AP20044,90
AP20660,30
AP21536,30
AP22858,1
AP23809,30
AP21137,4
AP22587,30
AP20140,30
AP20596,1
AP22491,30
AP21863,2
AP22263,30
AP22854,5
AP21328,30
AP21539,30
AP21624,30
AP21914,30
AP21542,90
AP21270,2
AP21861,1
AP22914,2
AP23425,2
AP23204,30
AP24424,6
AP22022,1
AP20142,30
AP20242,4
AP20776,30
AP23168,60
AP23299,30
AP20121,10
AP20044,40
AP20894,15
AP23168,20
AP23301,30
AP22134,30
AP20051,9
AP21542,30
AP22421,30
AP22863,6
AP20894,20
AP22794,15
AP21270,2
AP21861,1
AP22914,2
AP23425,2
AP22388,30
AP22766,2
AP20044,30
AP20349,90
AP20748,30
AP21539,90
AP22491,180
AP21571,1
AP23154,180
AP24438,3
AP22246,30
AP22422,60
AP23301,30
AP23301,90
AP22360,30
AP21137,8
AP20880,60
AP21591,30
AP22138,30
AP21532,30
AP23299,30
AP23813,112
AP21333,2
AP21623,30
AP24484,1
AP20142,30
AP21874,60
AP21137,5
AP20242,4
AP21136,30
AP21480,60
AP23283,30
AP21542,30
AP22424,30
AP22431,2
AP20044,20
AP22081,15
AP22906,10
AP23719,10
AP20121,10
AP23369,60
AP23691,60
AP23653,90
AP21539,30
AP22491,60
AP23299,30
AP23104,2
AP20872,1
AP22899,1
AP23946,60
AP21333,2
AP22863,6
AP22422,30
AP22597,56
AP23719,14
AP22518,1
AP20218,2
AP21114,1
AP22422,90
AP20841,1
AP20446,60
AP21863,3
AP22623,20
AP22794,9
AP21987,90
AP22491,90
AP21333,2
AP24191,2
AP20998,20
AP21431,120
AP21909,3
AP23102,2
AP20349,90
AP21987,90
AP22491,180
AP24191,3
AP20794,30
AP21328,30
AP21162,30
AP20872,1
AP22741,30
AP22863,6
AP23396,90
AP20498,90
AP22491,180
AP20064,60
AP21386,60
AP22043,30
AP22618,30
AP23322,2
AP22414,30
AP24424,2
AP21986,30
AP22015,2
AP23299,30
AP23847,28
AP20546,1
AP22829,30
AP22081,60
AP21769,30
AP22416,30
AP21790,1
AP22263,30
AP22863,6
AP23396,90
AP20409,21
AP22623,10
AP22794,10
AP22838,90
AP23626,20
AP21137,4
AP21061,2
AP21238,15
AP22794,20
AP23396,60
AP20349,60
AP23279,60
AP23299,60
AP20498,30
AP21539,30
AP21987,30
AP24424,3
AP21836,30
AP20822,45
AP21655,30
AP22422,30
AP22491,30
AP22906,30
AP22906,60
AP23862,30
AP24484,3
AP20366,28
AP20821,30
AP21987,30
AP23301,30
AP20496,30
AP21189,28
AP22597,56
AP20142,30
AP20498,30
AP21542,30
AP22425,30
AP21994,30
AP22491,30
AP21743,6
AP20349,30
AP20446,60
AP20822,30
AP21191,56
AP-Lancetas,50
AP23297,28
AP-Tiras Reactivas,50
AP20498,90
AP24191,4
AP21480,30
AP20794,30
AP24424,4
AP22072,30
AP-Aguja Insulina,30
AP20349,30
AP20494,30
AP21542,30
AP22189,2
AP-Lancetas,50
AP22491,60
AP20498,90
AP20044,20
AP20775,30
AP21353,2
AP22623,15
AP22794,15
AP20778,60
AP22431,3
AP20142,60
AP21118,7
AP21987,90
AP22491,180
AP22668,21
AP23301,90
AP21189,28
AP21539,30
AP-Lancetas,50
AP22491,30
AP23299,30
AP-Tiras Reactivas,50
AP22081,30
AP20140,30
AP20498,30
AP21987,30
AP22424,30
AP22425,13
AP23168,30
AP23813,56
AP20496,10
AP21539,30
AP21987,30
AP22423,30
AP22640,60
AP20654,30
AP21539,30
AP21911,1
AP22421,30
AP23813,28
AP21987,30
AP22235,30
AP22421,30
AP23301,30
AP20044,240
AP22491,60
AP22424,30
AP21353,1
AP21624,30
AP21791,4
AP21863,1
AP20822,60
AP21137,4
AP20498,30
AP24424,3
AP22421,30
AP22491,30
AP23389,15
AP23691,30
AP20142,30
AP20366,56
AP22829,30
AP22581,30
AP23299,30
AP21189,28
AP21552,30
AP21874,30
AP22906,30
AP-Aguja Insulina,270
AP20654,20
AP22193,4
AP-Lancetas,100
AP-Tiras Reactivas,100
AP23200,30
AP23288,30
AP22235,30
AP21190,28
AP21162,30
AP22587,30
AP22906,30
AP21062,1
AP21255,1
AP22491,30
AP20872,1
AP20377,30
AP20494,30
AP21082,30
AP21189,28
AP21539,30
AP22491,30
AP22583,30
AP21542,30
AP24484,6
AP22491,60
AP23301,60
AP21458,60
AP22858,3
AP22906,60
AP23556,60
AP20767,30
AP22015,3
AP22481,10
AP22906,30
AP20496,30
AP20347,30
AP20498,30
AP21552,30
AP22906,30
AP23146,30
AP23263,30
AP20044,60
AP20498,30
AP20821,30
AP21458,30
AP20142,30
AP22491,15
AP21082,30
AP20496,30
AP20776,30
AP20875,2
AP22415,30
AP21333,1
AP22431,1
AP22623,30
AP20044,30
AP20142,30
AP21539,30
AP22491,30
AP22897,1
AP23301,30
AP20044,30
AP20598,1
AP20654,30
AP21333,1
AP21458,30
AP23204,60
AP23503,2
AP20142,30
AP20496,30
AP23301,30
AP23845,30
AP20496,30
AP21987,30
AP23809,28
AP23162,30
AP21061,4
AP23104,1
AP20822,30
AP20880,60
AP21189,28
AP21458,30
AP21539,30
AP21655,30
AP22422,30
AP22583,30
AP23691,30
AP21137,4
AP21137,4
AP20986,30
AP21117,2
AP23164,30
AP20496,30
AP22598,28
AP22912,30
AP20445,60
AP22491,60
AP21458,30
AP21769,30
AP24424,4
AP22423,30
AP22537,60
AP22623,30
AP22431,1
AP21836,30
AP22422,30
AP22491,60
AP22072,30
AP21542,90
AP23039,90
AP21480,90
AP21270,15
AP20496,30
AP20142,30
AP21189,28
AP21458,30
AP21987,30
AP23001,30
AP23301,30
AP23809,30
AP20123,100
AP23626,60
AP20596,1
AP20496,90
AP22349,56
AP20349,30
AP20496,30
AP22422,30
AP22491,30
AP22583,30
AP23556,30
AP22015,1
AP22134,90
AP22541,3
AP21539,30
AP24424,3
AP23301,30
AP20044,60
AP20465,60
AP20349,60
AP20494,60
AP22422,60
AP22640,60
AP24438,2
AP21270,2
AP21861,1
AP22914,2
AP23425,2
AP20953,30
AP21621,30
AP20494,30
AP20496,30
AP21189,28
AP21481,90
AP20379,30
AP22491,30
AP23299,30
AP22414,30
AP21481,60
AP21270,6
AP21861,2
AP22914,6
AP23425,6
AP20494,30
AP22431,2
AP23369,30
AP20494,30
AP22491,30
AP22546,90
AP21532,90
AP21458,30
AP21590,60
AP20140,30
AP20873,1
AP21861,1
AP22914,2
AP24357,1
AP20660,30
AP22491,30
AP20349,90
AP20922,30
AP24354,2
AP23946,90
AP21769,90
AP21164,60
AP21987,90
AP22491,180
AP23369,90
AP20349,30
AP20496,30
AP21624,56
AP23813,28
AP20349,30
AP20496,30
AP21987,30
AP22418,30
AP22490,30
AP21353,1
AP22623,10
AP22794,10
AP23146,30
AP20546,1
AP20593,28
AP21353,1
AP21374,1
AP22794,10
AP23102,1
AP21743,30
AP22422,30
AP20142,30
AP23946,60
AP21539,30
AP22422,30
AP23091,1
AP23301,30
AP20140,12
AP24085,30
AP22838,30
AP21480,60
AP20347,30
AP21552,30
AP22490,30
AP20498,30
AP-Lancetas,50
AP22587,60
AP-Tiras Reactivas,50
AP21458,30
AP21256,1
AP21270,1
AP22015,1
AP22481,10
AP20498,30
AP22640,30
AP23556,30
AP20496,30
AP20841,30
AP21173,1
AP20012,120
AP23154,60
AP20496,30
AP21191,56
AP21542,30
AP20446,180
AP20659,90
AP22414,90
AP20446,60
AP23556,30
AP21480,60
AP21270,2
AP21861,1
AP22914,2
AP23425,2
AP20142,30
AP20498,30
AP21987,30
AP22423,4
AP22491,30
AP22120,20
AP23322,1
AP23556,30
AP21137,4
AP20498,30
AP21480,30
AP21987,30
AP24191,1
AP24531,1
AP22599,28
AP23168,60
AP20494,30
AP23556,30
AP20496,30
AP21874,30
AP22640,30
AP21189,56
AP22399,2
AP20679,1
AP21353,1
AP22120,20
AP22431,1
AP21624,14
AP20121,20
AP22863,6
AP23720,60
AP21863,3
AP21533,60
AP20873,1
AP20496,30
AP21189,28
AP23946,30
AP21552,30
AP21987,30
AP20121,20
AP20498,60
AP21903,30
125115,60
AP24085,30
AP22794,10
AP20953,30
AP21364,84
AP20547,1
AP22043,10
AP22794,15
AP23322,1
AP20218,2
AP20532,30
AP20496,90
AP21551,90
AP21012,28
AP21551,30
AP22581,60
AP23946,60
AP22798,15
AP20142,30
AP20446,60
AP21189,28
AP21114,1
AP21791,4
AP20872,1
AP22794,10
AP23152,2
AP21286,1
AP22412,60
AP23253,28
AP21137,4
AP20218,2
AP21263,28
AP22399,1
AP23162,30
AP23168,30
AP24191,3
AP22794,30
AP23611,30
AP21256,1
AP23067,1
AP22518,1
AP21571,1
AP21618,1
AP-Preservativos,15
AP21743,30
AP20953,30
AP21450,28
AP22431,2
AP23450,80
AP20894,15
AP22081,9
AP22104,9
AP20281,1
AP21863,1
AP22043,30
AP22330,60
AP24484,3
AP21136,30
